id,encoding
cmr126_mask1,1676 3 1769 8 1780 2 1862 19 1956 22 2051 14 2145 14 2240 13 2335 13 2431 12 2526 12 2622 11 2717 10 2813 10 2855 1 2908 10 3004 9 3048 1 3100 9 3196 8 3292 8 3389 7 3487 5 3583 5 3680 3 3776 3 3873 2 3970 1 4066 1
cmr126_mask2,1978 3 2065 13 2159 17 2253 21 2348 23 2443 8 2453 1 2457 11 2538 8 2557 8 2633 7 2655 7 2727 7 2752 7 2823 6 2849 6 2918 6 2946 6 3013 6 3043 5 3109 6 3139 6 3204 6 3235 6 3300 6 3332 5 3396 6 3428 5 3492 6 3524 6 3588 6 3620 6 3683 7 3716 6 3779 7 3813 5 3875 7 3909 6 3971 7 4005 6 4067 6 4101 6 4162 8 4196 7 4258 8 4292 6 4354 8 4388 5 4451 7 4483 6 4548 6 4579 6 4644 6 4674 6 4740 6 4770 6 4837 7 4865 7 4934 9 4960 8 5031 9 5056 7 5128 10 5148 9 5224 13 5242 10 5321 26 5418 25 5516 21 5614 18 5713 14 5811 8 5911 1
cmr126_mask3,2451 2 2454 3 2546 11 2640 15 2734 18 2829 20 2924 22 3019 24 3115 24 3210 25 3306 26 3402 26 3498 26 3594 26 3690 26 3786 27 3882 27 3978 27 4073 28 4170 26 4266 26 4362 26 4458 25 4554 25 4650 24 4746 24 4844 21 4943 17 5040 16 5138 10 5237 5
cmr127_mask1,1385 1 2231 2 2324 4 2419 5 2515 4 2611 4 2703 8 2799 7 2895 7 2991 7 3087 7 3184 6 3282 4 3377 5 3469 8 3564 9 3660 9 3755 11 3851 11 3947 11 4043 11 4139 11 4236 11 4332 11 4428 11 4525 11 4621 11 4684 1 4717 13 4779 3 4813 13 4874 5 4909 14 4969 6 5004 15 5065 6 5100 15 5159 8 5196 16 5254 9 5292 16 5349 10 5388 17 5444 11 5484 18 5538 11 5580 18 5633 12 5676 19 5728 10 5771 21 5823 2 5829 4 5868 22 5916 3 5964 23 6011 1 6060 24 6105 1 6157 24 6253 25 6291 1 6349 28 6446 25 6543 24 6639 23 6735 21 6831 20 6927 19 7026 12 7123 5
cmr127_mask2,1295 6 1386 14 1476 22 1569 27 1663 31 1757 15 1775 16 1852 10 1874 15 1947 6 1978 9 2042 5 2075 8 2137 6 2173 6 2233 6 2269 8 2328 6 2366 7 2424 6 2463 6 2519 6 2560 5 2615 5 2657 5 2711 5 2753 6 2806 5 2851 4 2902 5 2947 5 2998 5 3044 5 3094 5 3140 6 3190 5 3237 6 3286 5 3333 6 3382 5 3429 6 3477 6 3526 5 3573 6 3623 4 3669 6 3719 4 3766 5 3815 4 3862 5 3911 4 3958 5 4007 4 4054 5 4102 5 4150 5 4197 6 4247 5 4294 5 4343 6 4388 8 4439 6 4484 8 4536 5 4580 8 4632 6 4675 9 4730 5 4771 8 4826 5 4865 9 4923 4 4960 9 5019 5 5055 10 5115 7 5150 9 5212 6 5244 10 5308 7 5340 9 5405 7 5434 10 5502 8 5528 10 5598 9 5623 10 5695 9 5718 10 5792 10 5812 11 5890 26 5987 24 6084 21 6181 18 6278 13 6380 5
cmr127_mask3,1772 3 1862 12 1953 25 2047 28 2143 30 2239 30 2334 32 2430 33 2525 35 2620 37 2716 37 2811 40 2907 40 3003 41 3099 41 3195 42 3291 42 3387 42 3483 43 3579 44 3675 44 3771 44 3867 44 3963 44 4059 43 4155 42 4252 42 4349 39 4445 39 4541 39 4638 37 4735 36 4831 34 4927 33 5024 31 5122 28 5218 26 5315 25 5412 22 5510 18 5607 16 5704 14 5802 10
cmr128_mask1,2138 1 2232 2 2325 5 2421 4 2517 4 2566 1 2613 3 2705 6 2759 1 2800 7 2896 7 2992 7 3089 6 3183 1 3185 7 3278 10 3373 11 3467 12 3563 12 3659 12 3755 11 3851 12 3948 11 4044 11 4141 11 4237 12 4333 13 4430 12 4526 13 4622 13 4680 1 4719 12 4775 4 4815 13 4871 7 4911 13 4966 9 5006 15 5062 9 5102 16 5156 11 5198 17 5251 12 5294 17 5347 12 5391 16 5442 12 5487 17 5536 13 5583 18 5631 14 5679 18 5727 11 5739 1 5776 19 5821 12 5872 21 5915 6 5967 23 6009 6 6063 24 6103 1 6159 24 6255 24 6290 1 6352 23 6449 21 6546 19 6643 16 6740 13 6837 10 6938 1
cmr128_mask2,1201 2 1290 13 1383 18 1476 23 1570 28 1664 31 1758 11 1775 17 1853 9 1874 2 1878 12 1948 6 1977 10 2043 5 2075 9 2139 5 2172 9 2234 5 2268 9 2330 5 2366 7 2425 5 2463 7 2521 5 2560 6 2616 5 2656 7 2711 6 2753 6 2807 5 2851 5 2903 5 2947 6 2999 5 3043 6 3095 5 3139 7 3192 4 3235 7 3288 4 3332 6 3384 4 3428 6 3479 5 3524 6 3575 6 3620 6 3671 6 3716 6 3766 7 3813 5 3863 6 3909 5 3959 7 4004 6 4055 7 4100 6 4152 6 4195 6 4249 6 4290 7 4346 5 4386 7 4442 5 4482 7 4539 5 4577 8 4635 5 4673 7 4731 6 4768 7 4828 6 4863 8 4924 7 4958 8 5021 6 5053 9 5118 6 5149 7 5215 6 5244 7 5311 7 5339 8 5407 8 5434 8 5504 10 5528 8 5601 10 5623 8 5697 11 5717 10 5795 26 5893 22 5990 19 6087 16 6187 11 6286 4
cmr128_mask3,1769 6 1862 12 1876 2 1954 23 2048 27 2144 28 2239 29 2335 31 2430 33 2526 34 2621 35 2717 36 2812 39 2908 39 3004 39 3100 39 3196 39 3292 40 3388 40 3484 40 3581 39 3677 39 3773 40 3869 40 3966 38 4062 38 4158 37 4255 35 4351 35 4447 35 4544 33 4640 33 4737 31 4834 29 4931 27 5027 26 5124 25 5221 23 5318 21 5415 19 5514 14 5611 12 5708 9
cmr129_mask1,2910 2 3002 3 3006 2 3096 8 3190 10 3284 12 3379 12 3473 13 3569 13 3665 14 3760 14 3856 14 3952 14 4048 15 4143 16 4239 17 4335 17 4431 18 4527 18 4623 18 4719 18 4815 19 4912 18 5008 19 5104 19 5200 20 5297 20 5393 21 5490 20 5586 21 5682 21 5778 22 5874 24 5970 25 6066 25 6162 28 6258 29 6354 31 6450 34 6546 33 6642 33 6738 33 6834 33 6930 32 7026 31 7124 27 7223 21 7321 18 7417 16 7515 13 7613 9 7710 7
cmr129_mask2,1872 11 1964 23 2058 26 2153 28 2246 9 2273 5 2341 7 2369 6 2436 4 2441 1 2467 6 2531 4 2564 6 2626 5 2661 7 2721 4 2758 6 2817 4 2855 6 2912 5 2953 5 3008 4 3051 4 3104 4 3147 5 3200 4 3244 4 3296 4 3341 3 3391 4 3437 4 3486 6 3534 3 3582 6 3630 3 3679 5 3726 3 3774 6 3821 5 3870 6 3917 5 3966 6 4013 5 4063 5 4109 5 4159 5 4205 5 4256 5 4301 4 4352 5 4397 4 4449 4 4492 5 4545 4 4588 5 4641 4 4683 6 4737 5 4780 4 4834 4 4875 5 4930 5 4970 5 5027 5 5065 6 5123 5 5161 5 5220 5 5256 6 5317 5 5350 7 5414 5 5444 9 5510 6 5540 8 5607 6 5635 7 5703 8 5729 8 5800 9 5821 12 5898 10 5913 14 5995 27 6091 25 6190 20 6287 17 6385 13 6486 5
cmr129_mask3,2255 18 2348 21 2440 1 2442 25 2535 29 2631 30 2725 33 2821 34 2917 36 3012 39 3108 39 3204 40 3300 41 3395 42 3492 42 3588 42 3684 42 3780 41 3876 41 3972 41 4068 41 4164 41 4261 40 4357 40 4453 39 4549 39 4645 38 4742 38 4838 37 4935 35 5032 33 5128 33 5225 31 5322 28 5419 25 5516 24 5613 22 5711 18 5809 12 5908 5
cmr130_mask1,2719 2 2814 4 2908 6 3000 9 3094 11 3188 13 3284 13 3379 13 3473 15 3569 15 3665 15 3761 15 3857 14 3952 16 4048 16 4144 17 4239 18 4335 18 4431 19 4527 19 4623 19 4719 19 4815 19 4911 19 5008 18 5104 18 5201 18 5297 18 5393 19 5489 20 5545 1 5585 21 5681 22 5777 22 5873 24 5970 26 6066 26 6163 26 6259 30 6356 31 6453 34 6550 32 6647 31 6743 30 6840 29 6936 28 7034 24 7131 22 7228 16 7325 14 7423 9 7523 2
cmr130_mask2,1968 14 2059 23 2153 28 2247 14 2265 1 2267 11 2342 10 2365 9 2437 8 2463 9 2532 6 2561 8 2627 5 2658 8 2722 5 2755 8 2818 3 2852 7 2914 3 2951 6 3009 4 3048 5 3105 4 3145 5 3201 4 3241 5 3297 4 3338 5 3392 5 3435 4 3488 5 3532 4 3584 5 3628 5 3680 5 3725 4 3776 5 3821 4 3871 6 3916 5 3968 5 4013 4 4064 5 4108 5 4161 4 4204 5 4257 4 4299 6 4353 4 4395 6 4450 3 4491 5 4546 4 4586 6 4642 4 4682 6 4738 5 4778 5 4834 5 4872 7 4930 6 4968 6 5026 6 5063 7 5122 7 5157 8 5219 7 5253 7 5315 8 5348 7 5412 7 5443 7 5509 8 5539 6 5606 8 5634 7 5703 9 5728 7 5799 11 5819 11 5897 13 5912 1 5914 11 5996 23 6092 22 6189 20 6289 12 6387 8
cmr130_mask3,2261 4 2266 1 2352 13 2445 18 2538 23 2632 26 2727 28 2821 31 2917 34 3013 35 3109 36 3205 36 3301 37 3397 38 3493 39 3589 39 3685 40 3781 40 3877 39 3973 40 4069 39 4165 39 4261 38 4357 38 4453 38 4550 36 4646 36 4743 35 4839 33 4936 32 5032 31 5129 28 5226 27 5323 25 5419 24 5517 22 5614 20 5712 16 5810 9 5910 2 5913 1
cmr131_mask1,213 2 308 2 404 1 3680 1 3776 1 3871 3 3966 4 4062 4 4158 4 4253 5 4349 5 4445 6 4541 6 4637 6 4733 6 4829 6 4924 8 5020 9 5116 10 5212 10 5308 12 5404 13 5501 13 5598 12 5694 17 5791 20 5887 23 5984 25 6080 25 6176 25 6272 25 6369 23 6465 23 6562 20 6658 20 6755 18 6852 17 6949 15 7046 13 7143 6 7240 5 7338 2
cmr131_mask2,2072 1 2162 1 2165 6 2256 12 2349 17 2444 23 2539 7 2550 14 2631 6 2654 7 2726 5 2751 7 2821 4 2849 5 2916 5 2946 5 3011 5 3043 5 3107 5 3139 5 3202 4 3237 4 3297 5 3333 4 3393 5 3429 4 3489 4 3525 4 3585 5 3622 3 3681 4 3717 5 3777 4 3814 5 3874 4 3911 4 3970 4 4006 4 4066 4 4102 5 4162 4 4198 4 4258 5 4293 5 4354 5 4388 5 4451 5 4484 5 4547 6 4579 5 4643 6 4674 5 4739 7 4770 4 4835 7 4866 4 4932 7 4960 5 5029 8 5055 6 5126 8 5151 5 5222 9 5247 4 5320 11 5341 5 5417 13 5436 5 5514 12 5531 6 5610 21 5711 15 5811 10 5910 6
cmr131_mask3,2546 4 2637 17 2731 20 2825 24 2921 25 3016 27 3112 27 3206 31 3302 31 3398 31 3493 32 3590 32 3685 32 3781 33 3878 33 3974 32 4070 32 4166 32 4263 30 4359 29 4456 28 4553 26 4649 25 4746 24 4842 24 4939 21 5037 18 5134 17 5231 16 5331 10 5430 6 5526 5
cmr132_mask1,213 2 307 3 404 1 2256 1 3586 1 3681 2 3776 3 3871 4 3967 4 4007 1 4062 5 4158 5 4253 7 4349 7 4446 6 4542 7 4637 8 4733 9 4829 9 4925 9 5021 11 5117 11 5154 1 5214 11 5310 12 5406 13 5502 15 5598 16 5695 20 5791 22 5814 5 5888 27 5984 26 6080 26 6177 25 6273 24 6369 23 6466 21 6563 18 6660 14 6757 12 6855 6 6953 3
cmr132_mask2,2257 6 2349 14 2443 18 2537 20 2632 24 2727 9 2742 12 2822 7 2842 8 2917 5 2939 8 3012 6 3037 7 3108 5 3133 8 3203 5 3231 6 3299 5 3328 6 3395 4 3425 5 3491 3 3522 4 3587 3 3619 4 3683 3 3716 3 3779 3 3812 3 3875 3 3907 4 3971 3 4003 4 4067 4 4098 5 4163 4 4194 4 4260 4 4289 6 4356 4 4385 4 4452 6 4481 4 4549 5 4576 6 4645 6 4672 5 4742 6 4768 5 4838 7 4863 6 4934 8 4957 7 5032 8 5052 7 5128 11 5148 6 5225 13 5244 6 5322 23 5419 21 5517 18 5614 16 5715 9 5813 1
cmr132_mask3,2736 6 2829 13 2922 17 3018 19 3113 20 3208 23 3304 24 3399 26 3494 28 3590 29 3686 30 3782 30 3878 29 3974 29 4071 27 4167 27 4264 25 4360 25 4458 23 4554 22 4651 21 4748 20 4845 18 4942 15 5040 12 5139 9 5238 6
cmr133_mask1,1876 1 1958 1 2904 1 3000 1 3094 3 3188 4 3284 4 3379 4 3474 5 3569 6 3665 6 3761 6 3856 7 3952 6 4048 7 4143 8 4239 8 4334 10 4430 10 4525 11 4621 11 4717 11 4813 12 4909 12 5005 13 5101 13 5198 13 5294 14 5391 13 5487 14 5584 15 5680 16 5725 1 5776 18 5873 18 5913 1 5970 20 6005 1 6066 24 6163 24 6188 3 6192 1 6260 20 6359 11 6371 1 6458 5
cmr133_mask2,1771 5 1864 12 1877 1 1959 18 1979 1 2052 25 2146 28 2240 31 2335 11 2359 1 2361 8 2429 8 2458 8 2524 7 2555 7 2620 6 2653 6 2715 6 2750 6 2809 6 2847 6 2905 6 2944 5 3001 4 3041 5 3097 4 3137 5 3192 5 3235 4 3288 4 3331 4 3383 4 3428 4 3479 4 3524 4 3575 4 3620 4 3671 4 3716 4 3767 5 3813 3 3863 5 3909 4 3958 6 4005 3 4055 5 4101 3 4151 5 4196 4 4247 5 4292 4 4344 4 4388 4 4440 4 4483 4 4536 4 4578 5 4632 5 4674 5 4728 6 4769 5 4825 5 4864 6 4921 6 4960 6 5018 6 5055 7 5114 7 5150 7 5211 7 5244 8 5308 8 5338 9 5404 10 5431 11 5501 12 5525 12 5599 13 5614 1 5616 16 5696 29 5794 26 5891 22 5990 15 6090 10
cmr133_mask3,2346 13 2360 1 2437 21 2531 24 2626 27 2721 29 2815 32 2911 33 3005 36 3101 36 3197 38 3292 39 3387 41 3483 41 3579 41 3675 41 3772 41 3868 41 3964 41 4060 41 4156 40 4252 40 4348 40 4444 39 4540 38 4637 37 4734 35 4830 34 4927 33 5024 31 5121 29 5218 26 5316 22 5414 17 5513 12 5612 2 5615 1
cmr134_mask1,1776 1 1867 2 1875 1 1973 1 2999 1 3095 1 3189 3 3234 1 3284 3 3380 3 3476 3 3523 1 3571 3 3667 3 3762 4 3858 4 3908 1 3953 5 4049 4 4145 4 4240 6 4336 6 4432 6 4528 6 4624 7 4720 8 4816 8 4912 9 5008 9 5105 8 5201 9 5298 8 5395 8 5491 9 5588 10 5628 1 5684 12 5783 9 5817 1 5880 10 5978 10 6075 9 6085 5 6099 1
cmr134_mask2,1864 3 1869 6 1958 15 2051 21 2145 25 2240 27 2334 30 2429 12 2448 13 2524 9 2534 1 2548 9 2619 9 2646 8 2714 8 2745 6 2808 9 2841 7 2904 8 2938 7 3000 7 3035 6 3096 7 3131 7 3192 6 3229 5 3287 7 3325 6 3383 7 3422 5 3479 6 3519 4 3574 7 3615 5 3670 7 3711 5 3766 7 3807 5 3862 7 3904 4 3958 7 4000 4 4053 8 4096 4 4149 9 4192 4 4246 8 4287 5 4342 8 4383 4 4438 9 4478 5 4534 9 4574 5 4631 8 4669 6 4728 8 4765 5 4824 9 4861 5 4921 9 4957 5 5017 10 5051 6 5113 11 5147 6 5210 12 5241 8 5306 14 5336 8 5403 13 5430 9 5500 15 5522 11 5598 30 5696 27 5792 25 5890 23 5988 17 6091 8 6188 4
cmr134_mask3,2441 7 2533 1 2535 13 2628 18 2722 23 2817 24 2912 26 3007 28 3103 28 3198 31 3294 31 3390 32 3485 34 3581 34 3677 34 3773 34 3869 35 3965 35 4061 35 4158 34 4254 33 4350 33 4447 31 4543 31 4639 30 4736 29 4833 28 4930 27 5027 24 5124 23 5222 19 5320 16 5416 14 5515 7
cmr135_mask1,3031 1 3121 1 3131 2 3231 1 3308 1 3687 1 3781 2 3876 3 3970 5 4065 5 4161 5 4256 5 4351 6 4446 7 4542 7 4637 7 4732 8 4828 8 4924 8 5017 11 5112 12 5208 13 5303 14 5399 14 5494 15 5590 15 5686 15 5781 17 5877 18 5973 18 6069 19 6119 1 6165 20 6261 21 6357 22 6452 24 6548 26 6645 26 6742 24 6839 21 6937 18 7034 14
cmr135_mask2,3029 2 3122 9 3213 18 3309 21 3402 26 3497 10 3513 13 3592 7 3614 9 3688 5 3713 7 3783 5 3810 7 3879 5 3907 7 3975 4 4004 7 4070 4 4101 6 4166 4 4197 7 4261 5 4294 7 4357 5 4390 7 4453 4 4487 7 4549 4 4584 6 4644 5 4680 6 4740 5 4776 6 4836 5 4873 5 4932 5 4969 5 5028 5 5065 5 5124 5 5160 6 5221 4 5256 6 5317 4 5351 7 5413 4 5447 6 5509 5 5541 8 5605 5 5636 8 5701 6 5731 9 5798 5 5826 9 5895 5 5922 8 5991 6 6018 7 6088 7 6112 7 6185 7 6204 10 6282 27 6379 24 6476 21 6574 16 6671 11
cmr135_mask3,3507 6 3599 15 3693 20 3788 22 3884 23 3979 25 4074 27 4170 27 4266 28 4362 28 4457 30 4553 31 4649 31 4745 31 4841 32 4937 32 5033 32 5129 31 5225 31 5321 30 5417 30 5514 27 5610 26 5707 24 5803 23 5900 22 5997 21 6095 17 6192 12
cmr136_mask1,2935 1 3034 1 3231 1 3306 2 3401 2 3496 2 3589 4 3683 5 3778 6 3874 5 3969 6 4064 6 4160 6 4256 6 4351 6 4447 5 4542 6 4637 7 4732 9 4827 10 4923 10 5018 11 5113 12 5208 14 5304 14 5399 15 5494 16 5590 17 5686 16 5782 17 5878 18 5974 18 6070 19 6166 20 6262 20 6358 21 6454 23 6495 1 6550 26 6588 1 6646 28 6743 26 6840 23 6939 18 7035 17 7138 6
cmr136_mask2,3026 8 3119 14 3212 19 3308 21 3403 11 3416 11 3498 7 3515 10 3593 6 3614 8 3688 6 3711 8 3784 5 3809 8 3879 5 3906 7 3975 5 4002 8 4070 5 4099 8 4166 5 4196 7 4262 5 4293 7 4357 6 4389 7 4452 6 4486 7 4548 6 4582 7 4644 5 4678 7 4741 4 4774 7 4837 4 4870 7 4933 5 4967 6 5029 5 5062 6 5125 6 5158 6 5222 5 5254 6 5318 5 5349 7 5414 6 5444 7 5510 6 5539 8 5607 5 5635 7 5702 7 5731 7 5799 7 5826 8 5896 7 5919 10 5992 8 6012 12 6089 9 6103 16 6186 28 6282 26 6379 23 6477 18 6576 12 6674 6
cmr136_mask3,3414 2 3505 10 3599 15 3694 17 3789 20 3884 22 3980 22 4075 24 4171 25 4267 26 4363 26 4458 28 4554 28 4649 29 4745 29 4841 29 4938 29 5034 28 5131 27 5227 27 5323 26 5420 24 5516 23 5612 23 5709 22 5806 20 5903 16 6000 12 6098 5
cmr137_mask1,3226 1 3964 1 4059 1 4154 2 4250 2 4345 3 4441 3 4537 3 4633 3 4729 4 4824 5 4920 5 5016 5 5111 7 5207 7 5302 8 5398 9 5494 9 5590 10 5685 11 5781 12 5877 13 5973 14 6069 14 6164 16 6260 17 6357 18 6453 21 6549 22 6645 25 6678 1 6741 24 6837 23 6934 21 7031 19 7127 19 7223 17 7321 12 7421 6
cmr137_mask2,2827 9 2919 15 3013 19 3108 21 3203 23 3298 27 3393 16 3416 5 3488 15 3513 6 3584 12 3611 5 3678 13 3709 3 3774 12 3805 4 3869 12 3902 3 3965 11 3998 4 4060 11 4095 4 4156 11 4191 4 4252 10 4287 5 4348 10 4384 4 4444 10 4481 3 4540 9 4576 4 4636 9 4673 3 4733 8 4769 3 4829 8 4865 3 4925 9 4961 3 5021 9 5058 2 5118 8 5154 1 5214 9 5249 2 5310 9 5344 3 5407 9 5439 5 5503 10 5535 4 5600 10 5631 4 5696 10 5726 5 5793 11 5820 6 5890 11 5915 6 5987 12 6007 10 6083 29 6180 27 6277 25 6375 22 6474 17 6571 13 6670 8
cmr137_mask3,3409 7 3503 10 3596 15 3691 18 3786 19 3881 21 3976 22 4071 24 4167 24 4262 25 4358 26 4454 27 4549 27 4645 28 4741 28 4837 28 4934 27 5030 28 5126 28 5223 26 5319 25 5416 23 5513 22 5610 21 5706 20 5804 16 5901 14 5999 8
